# Errores de medición para este método según cota para el error relativo en el criterio de parada.
# Se miden 6 valores para el rango de siempre, se indica el final de la medición correspondiente para cada valor de error con una línea '* tolerancia: 10^-i'
# orden[i] : alpha : invSqrt(alpha) : invSqrt(alpha) HWare : error : errorRelativo
 1 : 0.00000460000000000000 : 466.25240412015693891590 : 466.25240412015682522906 : 0.00000000000011368684 : 0.00000000000000024383
 1 : 0.00000470000000000000 : 461.26560401444248782354 : 461.26560401444260151038 : -0.00000000000011368684 : -0.00000000000000024647
 1 : 0.00000480000000000000 : 456.43546458763842110784 : 456.43546458763842110784 : 0.00000000000000000000 : 0.00000000000000000000
 1 : 0.00000490000000000000 : 451.75395145262564255972 : 451.75395145262564255972 : 0.00000000000000000000 : 0.00000000000000000000
 1 : 0.00000500000000000000 : 447.21359549995787574517 : 447.21359549995798943200 : -0.00000000000011368684 : -0.00000000000000025421
 2 : 0.00009999999999999994 : 99.99999999999994315658 : 100.00000000000002842171 : -0.00000000000008526513 : -0.00000000000000085265
 2 : 0.00019999999999999998 : 70.71067811865380292602 : 70.71067811865475505329 : -0.00000000000095212727 : -0.00000000000001346511
 2 : 0.00030000000000000003 : 57.73502691896257488224 : 57.73502691896257488224 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00039999999999999996 : 49.99999999999996447286 : 50.00000000000000000000 : -0.00000000000003552714 : -0.00000000000000071054
 2 : 0.00050000000000000001 : 44.72135954999351525885 : 44.72135954999579610103 : -0.00000000000228084218 : -0.00000000000005100118
 2 : 0.00060000000000000006 : 40.82482904638629861438 : 40.82482904638629861438 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00069999999999999999 : 37.79644730092231696972 : 37.79644730092272197908 : -0.00000000000040500936 : -0.00000000000001071554
 2 : 0.00080000000000000004 : 35.35533905932690146301 : 35.35533905932737752664 : -0.00000000000047606363 : -0.00000000000001346511
 2 : 0.00089999999999999998 : 33.33333333333333570181 : 33.33333333333333570181 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00100000000000000002 : 31.62277660168378190519 : 31.62277660168379611605 : -0.00000000000001421085 : -0.00000000000000044939
 2 : 0.00110000000000000007 : 30.15113445777636158596 : 30.15113445777636158596 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00120000000000000011 : 28.86751345948128744112 : 28.86751345948128744112 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00129999999999999994 : 27.73500981126145958910 : 27.73500981126145958910 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00139999999999999999 : 26.72612419123997895554 : 26.72612419124243743340 : -0.00000000000245847787 : -0.00000000000009198782
 2 : 0.00150000000000000003 : 25.81988897471611110745 : 25.81988897471611110745 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00160000000000000008 : 24.99999999999997868372 : 25.00000000000000000000 : -0.00000000000002131628 : -0.00000000000000085265
 2 : 0.00170000000000000012 : 24.25356250363329380093 : 24.25356250363329380093 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00179999999999999995 : 23.57022603955158146505 : 23.57022603955158146505 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00190000000000000021 : 22.94157338705617732444 : 22.94157338705617377173 : 0.00000000000000355271 : 0.00000000000000015486
 2 : 0.00200000000000000004 : 22.36067977499675762942 : 22.36067977499789805051 : -0.00000000000114042109 : -0.00000000000005100118
 2 : 0.00300000000000000006 : 18.25741858350553670221 : 18.25741858350553670221 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00309999999999999989 : 17.96053020267748934202 : 17.96053020267748934202 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00320000000000000015 : 17.67766952966345073150 : 17.67766952966368876332 : -0.00000000000023803182 : -0.00000000000001346511
 2 : 0.00329999999999999998 : 17.40776559556512026461 : 17.40776559556978142496 : -0.00000000000466116035 : -0.00000000000026776328
 2 : 0.00340000000000000024 : 17.14985851425088370092 : 17.14985851425088370092 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00350000000000000007 : 16.90308509457033281365 : 16.90308509457033281365 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00359999999999999990 : 16.66666666666666785090 : 16.66666666666666785090 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00370000000000000016 : 16.43989873053523709245 : 16.43989873053572736694 : -0.00000000000049027449 : -0.00000000000002982223
 2 : 0.00379999999999999999 : 16.22214211307068509882 : 16.22214211307625220115 : -0.00000000000556710233 : -0.00000000000034317924
 2 : 0.00390000000000000025 : 16.01281538050871233736 : 16.01281538050871233736 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00400000000000000008 : 15.81138830084189095260 : 15.81138830084189805802 : -0.00000000000000710543 : -0.00000000000000044939
 2 : 0.00410000000000000035 : 15.61737618886060374734 : 15.61737618886060730006 : -0.00000000000000355271 : -0.00000000000000022748
 2 : 0.00419999999999999974 : 15.43033499620919002382 : 15.43033499620919357653 : -0.00000000000000355271 : -0.00000000000000023024
 2 : 0.00430000000000000000 : 15.24985703326046682093 : 15.24985703326046682093 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00440000000000000027 : 15.07556722888818079298 : 15.07556722888818079298 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00450000000000000053 : 14.90711984999859751611 : 14.90711984999859751611 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00459999999999999992 : 14.74419561548971380205 : 14.74419561548971380205 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00470000000000000018 : 14.58649914978945538735 : 14.58649914978945538735 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00480000000000000045 : 14.43375672974064372056 : 14.43375672974064372056 : 0.00000000000000000000 : 0.00000000000000000000
 2 : 0.00489999999999999984 : 14.28571428571428469922 : 14.28571428571428647558 : -0.00000000000000177636 : -0.00000000000000012434
 2 : 0.00500000000000000010 : 14.14213562373095101066 : 14.14213562373095101066 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.01000000000000000888 : 9.99999999999999467093 : 9.99999999999999467093 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.02000000000000000389 : 7.07106781186547550533 : 7.07106781186547372897 : 0.00000000000000177636 : 0.00000000000000025121
 3 : 0.02999999999999999889 : 5.77350269189625731059 : 5.77350269189625731059 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.04000000000000000777 : 5.00000000000000000000 : 5.00000000000000000000 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.05000000000000000278 : 4.47213595499957694557 : 4.47213595499957961010 : -0.00000000000000266454 : -0.00000000000000059581
 3 : 0.06000000000000000472 : 4.08248290463817209428 : 4.08248290463862950617 : -0.00000000000045741189 : -0.00000000000011204257
 3 : 0.07000000000000000666 : 3.77964473009227175382 : 3.77964473009227175382 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.08000000000000000167 : 3.53553390593273775266 : 3.53553390593273775266 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.09000000000000001055 : 3.33333333333313230895 : 3.33333333333333303727 : -0.00000000000020072832 : -0.00000000000006021850
 3 : 0.10000000000000000555 : 3.16227766016837907870 : 3.16227766016837907870 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.11000000000000000056 : 3.01511344577763606978 : 3.01511344577763651387 : -0.00000000000000044409 : -0.00000000000000014729
 3 : 0.12000000000000000944 : 2.88675134594812865529 : 2.88675134594812865529 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.13000000000000000444 : 2.77350098112556286978 : 2.77350098112614551482 : -0.00000000000058264504 : -0.00000000000021007566
 3 : 0.14000000000000001332 : 2.67261241912424329925 : 2.67261241912424374334 : -0.00000000000000044409 : -0.00000000000000016616
 3 : 0.15000000000000002220 : 2.58198889747161119956 : 2.58198889747161119956 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.16000000000000000333 : 2.50000000000000000000 : 2.50000000000000000000 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.17000000000000001221 : 2.42535625036332946891 : 2.42535625036332946891 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.17999999999999999334 : 2.35702260395514384683 : 2.35702260395515850178 : -0.00000000000001465494 : -0.00000000000000621757
 3 : 0.19000000000000000222 : 2.29415733870561799890 : 2.29415733870561799890 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.20000000000000001110 : 2.23606797749978847278 : 2.23606797749978980505 : -0.00000000000000133227 : -0.00000000000000059581
 3 : 0.30000000000000004441 : 1.82574185835055380345 : 1.82574185835055358140 : 0.00000000000000022204 : 0.00000000000000012162
 3 : 0.31000000000000005329 : 1.79605302026774893420 : 1.79605302026774893420 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.32000000000000000666 : 1.76776695296636887633 : 1.76776695296636887633 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.33000000000000001554 : 1.74077655955697818690 : 1.74077655955697840895 : -0.00000000000000022204 : -0.00000000000000012755
 3 : 0.34000000000000002442 : 1.71498585142508863655 : 1.71498585142508819246 : 0.00000000000000044409 : 0.00000000000000025895
 3 : 0.35000000000000003331 : 1.69030850945703292609 : 1.69030850945703314814 : -0.00000000000000022204 : -0.00000000000000013136
 3 : 0.36000000000000004219 : 1.66666666666656615448 : 1.66666666666666651864 : -0.00000000000010036416 : -0.00000000000006021850
 3 : 0.36999999999999999556 : 1.64398987305356913957 : 1.64398987305357313637 : -0.00000000000000399680 : -0.00000000000000243116
 3 : 0.38000000000000000444 : 1.62221421130762544216 : 1.62221421130762544216 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.39000000000000001332 : 1.60128153805078898841 : 1.60128153805087136696 : -0.00000000000008237855 : -0.00000000000005144539
 3 : 0.40000000000000002220 : 1.58113883008418953935 : 1.58113883008418953935 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.41000000000000003109 : 1.56173761888605899806 : 1.56173761888606055237 : -0.00000000000000155431 : -0.00000000000000099525
 3 : 0.42000000000000003997 : 1.54303349962088298675 : 1.54303349962091895797 : -0.00000000000003597123 : -0.00000000000002331202
 3 : 0.43000000000000004885 : 1.52498570332571015129 : 1.52498570332604677091 : -0.00000000000033661962 : -0.00000000000022073625
 3 : 0.44000000000000000222 : 1.50755672288881803489 : 1.50755672288881825693 : -0.00000000000000022204 : -0.00000000000000014729
 3 : 0.45000000000000001110 : 1.49071198499985979602 : 1.49071198499985979602 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.46000000000000001998 : 1.47441956154897124698 : 1.47441956154897124698 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.47000000000000002887 : 1.45864991497894558314 : 1.45864991497894558314 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.48000000000000003775 : 1.44337567297406432765 : 1.44337567297406432765 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.48999999999999999112 : 1.42857142857142860315 : 1.42857142857142860315 : 0.00000000000000000000 : 0.00000000000000000000
 3 : 0.50000000000000000000 : 1.41421356237309514547 : 1.41421356237309492343 : 0.00000000000000022204 : 0.00000000000000015701
 4 : 0.09999999999999997780 : 3.16227766016837996688 : 3.16227766016837996688 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 0.19999999999999995559 : 2.23606797749978891687 : 2.23606797749979024914 : -0.00000000000000133227 : -0.00000000000000059581
 4 : 0.29999999999999993339 : 1.82574185835055380345 : 1.82574185835055380345 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 0.39999999999999991118 : 1.58113883008418998344 : 1.58113883008418998344 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 0.50000000000000000000 : 1.41421356237309514547 : 1.41421356237309492343 : 0.00000000000000022204 : 0.00000000000000015701
 4 : 0.59999999999999997780 : 1.29099444873580559978 : 1.29099444873580559978 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 0.69999999999999995559 : 1.19522860933424235341 : 1.19522860933439356579 : -0.00000000000015121238 : -0.00000000000012651335
 4 : 0.80000000000000004441 : 1.11803398874989423639 : 1.11803398874989490253 : -0.00000000000000066613 : -0.00000000000000059581
 4 : 0.90000000000000002220 : 1.05409255338945984093 : 1.05409255338945984093 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 1.00000000000000000000 : 1.00000000000000000000 : 1.00000000000000000000 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 1.10000000000000008882 : 0.95346258924559224024 : 0.95346258924559224024 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 1.19999999999999995559 : 0.91287092917520296087 : 0.91287092917527690172 : -0.00000000000007394085 : -0.00000000000008099815
 4 : 1.30000000000000004441 : 0.87705801930702920188 : 0.87705801930702920188 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 1.39999999999999991118 : 0.84515425472850280730 : 0.84515425472851657407 : -0.00000000000001376677 : -0.00000000000001628906
 4 : 1.50000000000000000000 : 0.81649658092772614548 : 0.81649658092772614548 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 1.60000000000000008882 : 0.79056941504209476967 : 0.79056941504209476967 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 1.70000000000000017764 : 0.76696498884737041024 : 0.76696498884737041024 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 1.80000000000000004441 : 0.74535599249991224546 : 0.74535599249992989801 : -0.00000000000001765255 : -0.00000000000002368338
 4 : 1.89999999999999991118 : 0.72547625011001171114 : 0.72547625011001171114 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 2.00000000000000000000 : 0.70710678118654757274 : 0.70710678118654746172 : 0.00000000000000011102 : 0.00000000000000015701
 4 : 3.00000000000000000000 : 0.57735026918962584208 : 0.57735026918962584208 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 3.10000000000000008882 : 0.56796183424706481180 : 0.56796183424706481180 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 3.20000000000000017764 : 0.55901699437494734024 : 0.55901699437494745126 : -0.00000000000000011102 : -0.00000000000000019860
 4 : 3.29999999999999982236 : 0.55048188256318031364 : 0.55048188256318031364 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 3.39999999999999991118 : 0.54232614454664040959 : 0.54232614454664040959 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 3.50000000000000000000 : 0.53452248382484879308 : 0.53452248382484879308 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 3.60000000000000008882 : 0.52704627669472992046 : 0.52704627669472992046 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 3.70000000000000017764 : 0.51987524491003622717 : 0.51987524491003633820 : -0.00000000000000011102 : -0.00000000000000021356
 4 : 3.79999999999999982236 : 0.51298917604257698866 : 0.51298917604257709968 : -0.00000000000000011102 : -0.00000000000000021642
 4 : 3.89999999999999991118 : 0.50636968354183309327 : 0.50636968354183331531 : -0.00000000000000022204 : -0.00000000000000043850
 4 : 4.00000000000000000000 : 0.50000000000000000000 : 0.50000000000000000000 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 4.09999999999999964473 : 0.49386479832458279882 : 0.49386479832479485141 : -0.00000000000021205260 : -0.00000000000042937378
 4 : 4.20000000000000017764 : 0.48795003647424084470 : 0.48795003647426654636 : -0.00000000000002570166 : -0.00000000000005267274
 4 : 4.29999999999999982236 : 0.48224282217041203324 : 0.48224282217041214427 : -0.00000000000000011102 : -0.00000000000000023022
 4 : 4.40000000000000035527 : 0.47673129462279612012 : 0.47673129462279612012 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 4.50000000000000000000 : 0.47140452079103162264 : 0.47140452079103173366 : -0.00000000000000011102 : -0.00000000000000023551
 4 : 4.59999999999999964473 : 0.46625240412015689362 : 0.46625240412015689362 : 0.00000000000000000000 : 0.00000000000000000000
 4 : 4.70000000000000017764 : 0.46126560401422211921 : 0.46126560401444255399 : -0.00000000000022043478 : -0.00000000000047789122
 4 : 4.79999999999999982236 : 0.45643546458760148044 : 0.45643546458763845086 : -0.00000000000003697043 : -0.00000000000008099815
 4 : 4.90000000000000035527 : 0.45175395145262170482 : 0.45175395145262564611 : -0.00000000000000394129 : -0.00000000000000872442
 4 : 5.00000000000000000000 : 0.44721359549995776117 : 0.44721359549995792770 : -0.00000000000000016653 : -0.00000000000000037238
 5 : 1.00000000000000000000 : 1.00000000000000000000 : 1.00000000000000000000 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 2.00000000000000000000 : 0.70710678118654757274 : 0.70710678118654746172 : 0.00000000000000011102 : 0.00000000000000015701
 5 : 3.00000000000000000000 : 0.57735026918962584208 : 0.57735026918962584208 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 4.00000000000000000000 : 0.50000000000000000000 : 0.50000000000000000000 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 5.00000000000000000000 : 0.44721359549995776117 : 0.44721359549995792770 : -0.00000000000000016653 : -0.00000000000000037238
 5 : 6.00000000000000000000 : 0.40824829046386307274 : 0.40824829046386307274 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 7.00000000000000000000 : 0.37796447300922719759 : 0.37796447300922719759 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 8.00000000000000000000 : 0.35355339059327378637 : 0.35355339059327373086 : 0.00000000000000005551 : 0.00000000000000015701
 5 : 9.00000000000000000000 : 0.33333333333333331483 : 0.33333333333333331483 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 10.00000000000000000000 : 0.31622776601683794118 : 0.31622776601683794118 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 11.00000000000000000000 : 0.30151134457775724540 : 0.30151134457776362918 : -0.00000000000000638378 : -0.00000000000002117261
 5 : 12.00000000000000000000 : 0.28867513459481292104 : 0.28867513459481292104 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 13.00000000000000000000 : 0.27735009811261451818 : 0.27735009811261457369 : -0.00000000000000005551 : -0.00000000000000020015
 5 : 14.00000000000000000000 : 0.26726124191242439654 : 0.26726124191242439654 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 15.00000000000000000000 : 0.25819888974716109775 : 0.25819888974716109775 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 16.00000000000000000000 : 0.25000000000000000000 : 0.25000000000000000000 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 17.00000000000000000000 : 0.24253562503632941638 : 0.24253562503633296910 : -0.00000000000000355271 : -0.00000000000001464821
 5 : 18.00000000000000000000 : 0.23570226039551581132 : 0.23570226039551586683 : -0.00000000000000005551 : -0.00000000000000023551
 5 : 19.00000000000000000000 : 0.22941573387051458766 : 0.22941573387056174438 : -0.00000000000004715672 : -0.00000000000020555139
 5 : 20.00000000000000000000 : 0.22360679774997888059 : 0.22360679774997896385 : -0.00000000000000008327 : -0.00000000000000037238
 5 : 30.00000000000000000000 : 0.18257418583505535814 : 0.18257418583505535814 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 31.00000000000000000000 : 0.17960530202675523137 : 0.17960530202677491007 : -0.00000000000001967870 : -0.00000000000010956638
 5 : 32.00000000000000000000 : 0.17677669529663689318 : 0.17677669529663686543 : 0.00000000000000002776 : 0.00000000000000015701
 5 : 33.00000000000000000000 : 0.17407765595569785200 : 0.17407765595569785200 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 34.00000000000000000000 : 0.17149858514250881925 : 0.17149858514250881925 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 35.00000000000000000000 : 0.16903085094570330371 : 0.16903085094570330371 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 36.00000000000000000000 : 0.16666666666666665741 : 0.16666666666666665741 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 37.00000000000000000000 : 0.16439898730530005944 : 0.16439898730535729143 : -0.00000000000005723200 : -0.00000000000034812865
 5 : 38.00000000000000000000 : 0.16222142113075757597 : 0.16222142113076254422 : -0.00000000000000496825 : -0.00000000000003062634
 5 : 39.00000000000000000000 : 0.16012815380508696461 : 0.16012815380508713115 : -0.00000000000000016653 : -0.00000000000000104000
 5 : 40.00000000000000000000 : 0.15811388300841897059 : 0.15811388300841897059 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 41.00000000000000000000 : 0.15617376188860493391 : 0.15617376188860607189 : -0.00000000000000113798 : -0.00000000000000728662
 5 : 42.00000000000000000000 : 0.15430334996209191245 : 0.15430334996209191245 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 43.00000000000000000000 : 0.15249857033260449946 : 0.15249857033260466599 : -0.00000000000000016653 : -0.00000000000000109203
 5 : 44.00000000000000000000 : 0.15075567228887862270 : 0.15075567228888181459 : -0.00000000000000319189 : -0.00000000000002117261
 5 : 45.00000000000000000000 : 0.14907119849995814631 : 0.14907119849998598515 : -0.00000000000002783884 : -0.00000000000018674863
 5 : 46.00000000000000000000 : 0.14744195615489713580 : 0.14744195615489713580 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 47.00000000000000000000 : 0.14586499149789455831 : 0.14586499149789455831 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 48.00000000000000000000 : 0.14433756729740646052 : 0.14433756729740646052 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 49.00000000000000000000 : 0.14285714285714284921 : 0.14285714285714284921 : 0.00000000000000000000 : 0.00000000000000000000
 5 : 50.00000000000000000000 : 0.14142135623730950345 : 0.14142135623730950345 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 100.00000000000000000000 : 0.10000000000000000555 : 0.10000000000000000555 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 200.00000000000000000000 : 0.07071067811865475172 : 0.07071067811865475172 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 300.00000000000000000000 : 0.05773502691896258143 : 0.05773502691896256755 : 0.00000000000000001388 : 0.00000000000000024037
 6 : 400.00000000000000000000 : 0.05000000000000000278 : 0.05000000000000000278 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 500.00000000000000000000 : 0.04472135954999351820 : 0.04472135954999579416 : -0.00000000000000227596 : -0.00000000000005089195
 6 : 600.00000000000000000000 : 0.04082482904638171789 : 0.04082482904638630450 : -0.00000000000000458661 : -0.00000000000011234851
 6 : 700.00000000000000000000 : 0.03779644730092231175 : 0.03779644730092272115 : -0.00000000000000040939 : -0.00000000000001083157
 6 : 800.00000000000000000000 : 0.03535533905932737586 : 0.03535533905932737586 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 900.00000000000000000000 : 0.03333333333333333287 : 0.03333333333333333287 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 1000.00000000000000000000 : 0.03162277660168377746 : 0.03162277660168379134 : -0.00000000000000001388 : -0.00000000000000043885
 6 : 1100.00000000000000000000 : 0.03015113445777636500 : 0.03015113445777635806 : 0.00000000000000000694 : 0.00000000000000023014
 6 : 1200.00000000000000000000 : 0.02886751345948129072 : 0.02886751345948128378 : 0.00000000000000000694 : 0.00000000000000024037
 6 : 1300.00000000000000000000 : 0.02773500981126145529 : 0.02773500981126145529 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 1400.00000000000000000000 : 0.02672612419124242161 : 0.02672612419124243549 : -0.00000000000000001388 : -0.00000000000000051926
 6 : 1500.00000000000000000000 : 0.02581988897471611255 : 0.02581988897471611255 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 1600.00000000000000000000 : 0.02500000000000000139 : 0.02500000000000000139 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 1700.00000000000000000000 : 0.02425356250363330107 : 0.02425356250363329760 : 0.00000000000000000347 : 0.00000000000000014305
 6 : 1800.00000000000000000000 : 0.02357022603955158391 : 0.02357022603955158391 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 1900.00000000000000000000 : 0.02294157338705617860 : 0.02294157338705617513 : 0.00000000000000000347 : 0.00000000000000015123
 6 : 2000.00000000000000000000 : 0.02236067977499675910 : 0.02236067977499789708 : -0.00000000000000113798 : -0.00000000000005089195
 6 : 3000.00000000000000000000 : 0.01825741858350553998 : 0.01825741858350553651 : 0.00000000000000000347 : 0.00000000000000019003
 6 : 3100.00000000000000000000 : 0.01796053020267749170 : 0.01796053020267749170 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 3200.00000000000000000000 : 0.01767766952966368793 : 0.01767766952966368793 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 3300.00000000000000000000 : 0.01740776559556978312 : 0.01740776559556978312 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 3400.00000000000000000000 : 0.01714985851425088539 : 0.01714985851425088539 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 3500.00000000000000000000 : 0.01690308509457033245 : 0.01690308509457033245 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 3600.00000000000000000000 : 0.01666666666666666644 : 0.01666666666666666644 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 3700.00000000000000000000 : 0.01643989873053572706 : 0.01643989873053572706 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 3800.00000000000000000000 : 0.01622214211307625512 : 0.01622214211307625512 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 3900.00000000000000000000 : 0.01601281538050871103 : 0.01601281538050871450 : -0.00000000000000000347 : -0.00000000000000021667
 6 : 4000.00000000000000000000 : 0.01581138830084188873 : 0.01581138830084189567 : -0.00000000000000000694 : -0.00000000000000043885
 6 : 4100.00000000000000000000 : 0.01561737618886060650 : 0.01561737618886060650 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 4200.00000000000000000000 : 0.01543033499620275611 : 0.01543033499620919194 : -0.00000000000000643582 : -0.00000000000041708907
 6 : 4300.00000000000000000000 : 0.01524985703325964712 : 0.01524985703326046764 : -0.00000000000000082052 : -0.00000000000005380537
 6 : 4400.00000000000000000000 : 0.01507556722888818250 : 0.01507556722888817903 : 0.00000000000000000347 : 0.00000000000000023014
 6 : 4500.00000000000000000000 : 0.01490711984999859574 : 0.01490711984999859921 : -0.00000000000000000347 : -0.00000000000000023274
 6 : 4600.00000000000000000000 : 0.01474419561548971289 : 0.01474419561548971289 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 4700.00000000000000000000 : 0.01458649914978945444 : 0.01458649914978945444 : 0.00000000000000000000 : 0.00000000000000000000
 6 : 4800.00000000000000000000 : 0.01443375672974064536 : 0.01443375672974064189 : 0.00000000000000000347 : 0.00000000000000024037
 6 : 4900.00000000000000000000 : 0.01428571428571274310 : 0.01428571428571428527 : -0.00000000000000154217 : -0.00000000000010795184
 6 : 5000.00000000000000000000 : 0.01414213562373076161 : 0.01414213562373095069 : -0.00000000000000018908 : -0.00000000000001337032
 7 : 100000.00000000000000000000 : 0.00316227766016837983 : 0.00316227766016837896 : 0.00000000000000000087 : 0.00000000000000027428
 7 : 200000.00000000000000000000 : 0.00223606797749978988 : 0.00223606797749978988 : 0.00000000000000000000 : 0.00000000000000000000
 7 : 300000.00000000000000000000 : 0.00182574185835055369 : 0.00182574185835055369 : 0.00000000000000000000 : 0.00000000000000000000
 7 : 400000.00000000000000000000 : 0.00158113883008418991 : 0.00158113883008418948 : 0.00000000000000000043 : 0.00000000000000027428
 7 : 500000.00000000000000000000 : 0.00141421356237252018 : 0.00141421356237309503 : -0.00000000000000057484 : -0.00000000000040647608
 7 : 600000.00000000000000000000 : 0.00129099444873580563 : 0.00129099444873580563 : 0.00000000000000000000 : 0.00000000000000000000
 7 : 700000.00000000000000000000 : 0.00119522860933439327 : 0.00119522860933439371 : -0.00000000000000000043 : -0.00000000000000036284
 7 : 800000.00000000000000000000 : 0.00111803398874989494 : 0.00111803398874989494 : 0.00000000000000000000 : 0.00000000000000000000
 7 : 900000.00000000000000000000 : 0.00105409255338945965 : 0.00105409255338945965 : 0.00000000000000000000 : 0.00000000000000000000
